Area Code,Year Code,Value
12,1961,320
12,1962,350
12,1963,380
12,1964,400
12,1965,430
12,1966,460
12,1967,480
12,1968,500
12,1969,520
12,1970,540
12,1971,560
12,1972,575
12,1973,595
12,1974,610
12,1975,625
12,1976,640
12,1977,655
12,1978,459
12,1979,490
12,1980,520
12,1981,550
12,1982,580
12,1983,620
12,1984,640
12,1985,650
12,1986,650
12,1987,660
12,1988,660
12,1989,630
12,1990,600
12,1991,500
12,1992,400
12,1993,300
12,1994,139
12,1995,140
12,1996,147
12,1997,144
12,1998,141
12,1999,130
12,2000,115
12,2001,110
12,2002,115
12,2003,120
12,2004,125
12,2005,128
12,2006,130
12,2007,135
12,2008,147
12,2009,159
12,2010,172
12,2011,174
12,2012,176
12,2013,180
12,2014,184
12,2015,183
12,2016,193
12,2017,198
12,2018,203
12,2019,208
56,1961,20700
56,1962,20250
56,1963,20750
56,1964,20785
56,1965,21000
56,1966,21150
56,1967,21400
56,1968,21500
56,1969,23000
56,1970,25000
56,1971,26000
56,1972,27000
56,1973,27016
56,1974,28369
56,1975,29454
56,1976,14512
56,1977,15468
56,1978,16556
56,1979,14693
56,1980,16598
56,1981,13172
56,1982,12426
56,1983,10657
56,1984,19851
56,1985,13424
56,1986,14132
56,1987,21389
56,1988,27518
56,1989,31033
56,1990,38596
56,1991,47471
56,1992,25822
56,1993,24516
56,1994,21314
56,1995,30392
56,1996,16755
56,1997,15224
56,1998,20074
56,1999,23133
56,2000,25443
56,2001,20095
56,2002,26551
56,2003,26795
56,2004,22274
56,2005,17952
56,2006,24243
56,2007,19456
56,2008,17983
56,2009,26306
56,2010,23536
56,2011,24818
56,2012,27998
56,2013,26855
56,2014,24615
56,2015,20948
56,2016,21420
56,2017,22962
56,2018,24616
56,2019,25322
86,1961,750
86,1962,750
86,1963,760
86,1964,760
86,1965,770
86,1966,780
86,1967,750
86,1968,750
86,1969,700
86,1970,650
86,1971,520
86,1972,650
86,1973,673
86,1974,680
86,1975,700
86,1976,735
86,1977,795
86,1978,857
86,1979,771
86,1980,901
86,1981,829
86,1982,746
86,1983,645
86,1984,647
86,1985,630
86,1986,668
86,1987,560
86,1988,565
86,1989,500
86,1990,510
86,1991,520
86,1992,520
86,1993,550
86,1994,560
86,1995,570
86,1996,570
86,1997,580
86,1998,500
86,1999,500
86,2000,500
86,2001,500
86,2002,500
86,2003,500
86,2004,500
86,2005,500
86,2006,500
86,2007,530
86,2008,570
86,2009,670
86,2010,740
86,2011,799
86,2012,850
86,2013,800
86,2014,713
86,2015,616
86,2016,515
86,2017,400
86,2018,302
86,2019,472
93,1961,2800
93,1962,2850
93,1963,2900
93,1964,2950
93,1965,3000
93,1966,3050
93,1967,3100
93,1968,3150
93,1969,3200
93,1970,3250
93,1971,3300
93,1972,3350
93,1973,3500
93,1974,3600
93,1975,3700
93,1976,3800
93,1977,3600
93,1978,3796
93,1979,3800
93,1980,4000
93,1981,4100
93,1982,4200
93,1983,4300
93,1984,4300
93,1985,4300
93,1986,4300
93,1987,4000
93,1988,4000
93,1989,4000
93,1990,3900
93,1991,3800
93,1992,3000
93,1993,2083
93,1994,1245
93,1995,861
93,1996,1590
93,1997,1769
93,1998,371
93,1999,391
93,2000,421
93,2001,2700
93,2002,10100
93,2003,17500
93,2004,24900
93,2005,32300
93,2006,39700
93,2007,47100
93,2008,54500
93,2009,61900
93,2010,69300
93,2011,76700
93,2012,84103
93,2013,86907
93,2014,78332
93,2015,70846
93,2016,63804
93,2017,56006
93,2018,35036
93,2019,44868
109,1961,998
109,1962,1035
109,1963,1090
109,1964,1010
109,1965,870
109,1966,1600
109,1967,2260
109,1968,2497
109,1969,2038
109,1970,1996
109,1971,1887
109,1972,2903
109,1973,1764
109,1974,1720
109,1975,2143
109,1976,1370
109,1977,1038
109,1978,2062
109,1979,2454
109,1980,2351
109,1981,2543
109,1982,2210
109,1983,2104
109,1984,2150
109,1985,2139
109,1986,2513
109,1987,1849
109,1988,2138
109,1989,925
109,1990,1533
109,1991,1623
109,1992,1959
109,1993,1654
109,1994,1748
109,1995,1759
109,1996,1932
109,1997,1909
109,1998,1615
109,1999,1521
109,2000,1228
109,2001,1348
109,2002,1186
109,2003,954
109,2004,978
109,2005,584
109,2006,934
109,2007,868
109,2008,668
109,2009,847
109,2010,749
109,2011,965
109,2012,951
109,2013,957
109,2014,913
109,2015,835
109,2016,879
109,2017,752
109,2018,760
109,2019,677
177,1961,4989
177,1962,5262
177,1963,4989
177,1964,5262
177,1965,4209
177,1966,4989
177,1967,4264
177,1968,4400
177,1969,4264
177,1970,3175
177,1971,3402
177,1972,3130
177,1973,2948
177,1974,3447
177,1975,4309
177,1976,3856
177,1977,4090
177,1978,4672
177,1979,5489
177,1980,5216
177,1981,4853
177,1982,4323
177,1983,4536
177,1984,3629
177,1985,3311
177,1986,2413
177,1987,2495
177,1988,2268
177,1989,2041
177,1990,1814
177,1991,2177
177,1992,1497
177,1993,2119
177,1994,907
177,1995,590
177,1996,454
177,1997,750
177,1998,1062
177,1999,200
177,2000,100
177,2001,150
177,2002,350
177,2003,357
177,2004,192
177,2005,218
177,2006,225
177,2007,230
177,2008,209
177,2009,195
177,2010,173
177,2011,164
177,2012,155
177,2013,149
177,2014,141
177,2015,247
177,2016,188
177,2017,197
177,2018,210
177,2019,209
191,2010,172
191,2011,221
191,2012,223
191,2013,301
191,2014,214
191,2015,224
191,2016,204
191,2017,321
191,2018,350
191,2019,320
220,1961,1500
220,1962,1600
220,1963,2132
220,1964,2268
220,1965,2404
220,1966,2268
220,1967,2858
220,1968,2313
220,1969,1905
220,1970,1814
220,1971,3422
220,1972,3595
220,1973,2463
220,1974,2493
220,1975,2540
220,1976,2540
220,1977,3000
220,1978,3675
220,1979,3600
220,1980,3532
220,1981,3452
220,1982,3182
220,1983,2500
220,1984,1916
220,1985,2216
220,1986,1196
220,1987,1472
220,1988,2361
220,1989,1680
220,1990,2000
220,1991,1807
220,1992,1335
220,1993,1839
220,1994,2095
220,1995,3308
220,1996,3183
220,1997,2724
220,1998,915
220,1999,2613
220,2000,785
220,2001,1642
220,2002,2780
220,2003,1486
220,2004,1487
220,2005,953
220,2006,1000
220,2007,1633
220,2008,753
220,2009,863
220,2010,921
220,2011,1033
220,2012,1544
220,2013,772
220,2014,2068
220,2015,1702
220,2016,863
220,2017,2052
220,2018,2610
220,2019,1826
5204,1961,1400
5204,1962,1400
5204,1963,1400
5204,1964,1300
5204,1965,1300
5204,1966,1300
5204,1967,1300
5204,1968,1300
5204,1969,1200
5204,1970,1400
5204,1971,1400
5204,1972,1500
5204,1973,1467
5204,1974,1482
5204,1975,1497
5204,1976,1512
5204,1977,1528
5204,1978,1553
5204,1979,1584
5204,1980,2004
5204,1981,2068
5204,1982,2134
5204,1983,2203
5204,1984,2273
5204,1985,2346
5204,1986,2421
5204,1987,2498
5204,1988,2578
5204,1989,2097
5204,1990,1615
5204,1991,1911
5204,1992,1936
5204,1993,1961
5204,1994,1920
5204,1995,1945
5204,1996,2243
5204,1997,2154
5204,1998,2201
5204,1999,2108
5204,2000,1908
5204,2001,1940
5204,2002,1942
5204,2003,1943
5204,2004,1946
5204,2005,1949
5204,2006,1958
5204,2007,1959
5204,2008,1962
5204,2009,1965
5204,2010,1967
5204,2011,1968
5204,2012,1970
5204,2013,1973
5204,2014,1977
5204,2015,1980
5204,2016,1983
5204,2017,1987
5204,2018,1987
5204,2019,1980
5206,1961,32057
5206,1962,32097
5206,1963,33001
5206,1964,33435
5206,1965,32683
5206,1966,34297
5206,1967,35112
5206,1968,35110
5206,1969,35627
5206,1970,36425
5206,1971,39091
5206,1972,41203
5206,1973,38959
5206,1974,40919
5206,1975,43471
5206,1976,27453
5206,1977,28646
5206,1978,32077
5206,1979,31297
5206,1980,33118
5206,1981,29499
5206,1982,27667
5206,1983,25362
5206,1984,33133
5206,1985,26670
5206,1986,25872
5206,1987,32425
5206,1988,39510
5206,1989,40809
5206,1990,48953
5206,1991,57898
5206,1992,34533
5206,1993,33061
5206,1994,28008
5206,1995,37620
5206,1996,24631
5206,1997,23100
5206,1998,24678
5206,1999,28488
5206,2000,28592
5206,2001,26545
5206,2002,41582
5206,2003,47712
5206,2004,50456
5206,2005,52635
5206,2006,66732
5206,2007,69952
5206,2008,74830
5206,2009,90940
5206,2010,95763
5206,2011,104874
5206,2012,116000
5206,2013,116921
5206,2014,107180
5206,2015,95601
5206,2016,88066
5206,2017,82888
5206,2018,64087
5206,2019,73902
5207,1961,1989
5207,1962,3455
5207,1963,4535
5207,1964,4949
5207,1965,5400
5207,1966,5891
5207,1967,6362
5207,1968,6915
5207,1969,7372
5207,1970,7619
5207,1971,5912
5207,1972,4875
5207,1973,3950
5207,1974,3649
5207,1975,3422
5207,1976,3328
5207,1977,3468
5207,1978,3423
5207,1979,3385
5207,1980,3447
5207,1981,3420
5207,1982,3750
5207,1983,4135
5207,1984,4408
5207,1985,4740
5207,1986,4791
5207,1987,5161
5207,1988,5326
5207,1989,5630
5207,1990,5863
5207,1991,6984
5207,1992,6369
5207,1993,7288
5207,1994,6231
5207,1995,5350
5207,1996,4063
5207,1997,3975
5207,1998,3369
5207,1999,2894
5207,2000,2935
5207,2001,2410
5207,2002,2884
5207,2003,3568
5207,2004,3983
5207,2005,2684
5207,2006,3903
5207,2007,2875
5207,2008,2262
5207,2009,2315
5207,2010,2439
5207,2011,2871
5207,2012,2324
5207,2013,1706
5207,2014,2264
5207,2015,2483
5207,2016,2640
5207,2017,3223
5207,2018,2647
5207,2019,2561
